sample,raw_x,raw_y,raw_z,g_x,g_y
0,1034,-2490,16467,0.063108,-0.151917
1,989,-2102,16433,0.060349,-0.128273
2,1504,-2417,16375,0.091752,-0.147497
3,1724,-1947,16447,0.105203,-0.118773
4,1383,-1602,16412,0.084385,-0.097773
5,1674,-2017,16327,0.102122,-0.123049
6,2099,-1946,16565,0.128043,-0.118737
7,2179,-2112,16368,0.132925,-0.128839
8,2386,-2324,16470,0.145548,-0.141794
9,2380,-2084,16183,0.145229,-0.127169
10,2831,-2154,16517,0.172707,-0.131410
11,2943,-2202,16535,0.179544,-0.134340
12,2937,-1617,16407,0.179199,-0.098690
13,3243,-1869,16455,0.197882,-0.114019
14,3232,-1842,16456,0.197159,-0.112389
15,3092,-1961,16348,0.188625,-0.119660
16,3405,-1934,16457,0.207724,-0.117995
17,3249,-1728,16335,0.198245,-0.105441
18,3657,-1909,16354,0.223122,-0.116475
19,3559,-1810,16511,0.217127,-0.110444
20,3597,-1945,16498,0.219420,-0.118679
21,3562,-1976,16348,0.217312,-0.120590
22,3953,-2174,16346,0.241186,-0.132650
23,3747,-2283,16355,0.228573,-0.139304
24,3732,-1980,16480,0.227712,-0.120809
25,3775,-1929,16324,0.230333,-0.117684
26,3958,-2177,16447,0.241494,-0.132798
27,3946,-1956,16483,0.240760,-0.119329
28,3968,-1944,16408,0.242068,-0.118592
29,3979,-2345,16508,0.242761,-0.143050
30,4291,-2122,16390,0.261800,-0.129451
31,3831,-1882,16399,0.233738,-0.114838
32,3808,-1882,16331,0.232306,-0.114860
33,3746,-2155,16511,0.228506,-0.131459
34,3992,-1910,16351,0.243556,-0.116511
35,4071,-1742,16452,0.248345,-0.106316
36,3830,-1772,16414,0.233662,-0.108131
37,3680,-1912,16326,0.224524,-0.116641
38,3662,-1958,16367,0.223424,-0.119441
39,3906,-1962,16547,0.238273,-0.119694
40,3898,-1735,16441,0.237826,-0.105871
41,3837,-1752,16332,0.234084,-0.106878
42,3593,-1637,16451,0.219187,-0.099864
43,3728,-1686,16411,0.227411,-0.102851
44,3679,-1517,16735,0.224454,-0.092559
45,3669,-1598,16450,0.223862,-0.097534
46,3759,-1421,16390,0.229311,-0.086699
47,3613,-1348,16553,0.220443,-0.082255
48,3667,-1589,16259,0.223707,-0.096937
49,3528,-1704,16434,0.215239,-0.103982
50,3539,-1030,16605,0.215938,-0.062878
51,3573,-1189,16415,0.217974,-0.072561
52,3168,-1467,16269,0.193282,-0.089542
53,3345,-1206,16390,0.204087,-0.073612
54,3290,-854,16557,0.200731,-0.052135
55,3232,-956,16460,0.197187,-0.058365
56,3270,-908,16350,0.199503,-0.055394
57,3562,-469,16364,0.217291,-0.028644
58,3108,-814,16375,0.189636,-0.049700
59,3411,-671,16458,0.208117,-0.040931
60,2905,-387,16546,0.177246,-0.023657
61,3120,-252,16520,0.190345,-0.015391
62,3181,-128,16466,0.194062,-0.007817
63,3228,53,16305,0.196928,0.003255
64,3220,32,16305,0.196468,0.002008
65,3204,194,16473,0.195486,0.011869
66,2966,169,16303,0.180978,0.010352
67,2913,338,16404,0.177717,0.020652
68,3117,457,16451,0.190154,0.027931
69,2892,588,16321,0.176444,0.035914
70,2659,800,16331,0.162257,0.048845
71,2647,872,16414,0.161469,0.053240
72,2645,891,16468,0.161363,0.054381
73,2858,847,16518,0.174378,0.051718
74,2750,1115,16476,0.167794,0.068039
75,2803,1206,16428,0.171021,0.073603
76,2554,1353,16353,0.155801,0.082584
77,2609,1822,16323,0.159194,0.111201
78,2641,1435,16373,0.161151,0.087552
79,2418,1708,16456,0.147556,0.104248
80,2500,1926,16449,0.152542,0.117545
81,2240,1851,16228,0.136664,0.112952
82,2233,2353,16346,0.136251,0.143560
83,2167,1959,16525,0.132216,0.119538
84,1955,2180,16423,0.119308,0.132994
85,2192,2069,16287,0.133746,0.126250
86,1951,2240,16627,0.119037,0.136652
87,1967,2436,16411,0.120039,0.148610
88,1980,2629,16447,0.120788,0.160405
89,1900,2618,16448,0.115913,0.159699
90,1864,2868,16378,0.113733,0.175001
91,1650,2703,16345,0.100662,0.164938
92,1513,2738,16601,0.092350,0.167031
93,1497,3360,16499,0.091328,0.205000
94,1127,3016,16482,0.068791,0.184037
95,1090,2886,16459,0.066537,0.176102
96,1032,2960,16316,0.062978,0.180569
97,1009,2981,16521,0.061608,0.181901
98,1180,3385,16329,0.072014,0.206514
99,863,3213,16429,0.052694,0.196021
100,877,3362,16255,0.053542,0.205126
101,1099,3386,16218,0.067059,0.206600
102,720,3586,16430,0.043943,0.218797
103,837,3356,16327,0.051107,0.204768
104,457,3368,16220,0.027903,0.205459
105,510,3653,16447,0.031145,0.222842
106,299,3769,16589,0.018248,0.229946
107,333,3767,16522,0.020331,0.229826
108,471,3606,16373,0.028738,0.219967
109,-65,3916,16396,-0.003992,0.238893
110,252,3699,16474,0.015382,0.225690
111,145,3777,16494,0.008899,0.230426
112,-73,3736,16361,-0.004484,0.227922
113,-295,4173,16394,-0.018000,0.254607
114,-87,4083,16417,-0.005358,0.249091
115,-261,4105,16439,-0.015947,0.250440
116,-187,4245,16376,-0.011451,0.258992
117,-288,4549,16377,-0.017578,0.277515
118,-64,3752,16511,-0.003932,0.228885
119,-456,3942,16495,-0.027846,0.240474
120,-656,3975,16428,-0.040071,0.242516
121,-498,3941,16539,-0.030384,0.240411
122,-548,3904,16348,-0.033431,0.238161
123,-399,4044,16528,-0.024358,0.246720
124,-550,3875,16430,-0.033551,0.236382
125,-692,4146,16675,-0.042223,0.252934
126,-548,4082,16272,-0.033458,0.249026
127,-1082,4142,16316,-0.066041,0.252673
128,-1039,4124,16416,-0.063429,0.251594
129,-1148,4114,16413,-0.070041,0.250963
130,-1108,3905,16552,-0.067636,0.238228
131,-1345,4317,16315,-0.082046,0.263349
132,-1041,3933,16456,-0.063537,0.239942
133,-1256,3506,16479,-0.076670,0.213881
134,-1544,3606,16437,-0.094197,0.219999
135,-1526,3412,16286,-0.093086,0.208182
136,-1352,3663,16499,-0.082477,0.223459
137,-1325,3565,16482,-0.080842,0.217506
138,-1186,3424,16424,-0.072368,0.208903
139,-1093,3787,16388,-0.066693,0.231016
140,-1618,3432,16389,-0.098751,0.209404
141,-1949,3368,16361,-0.118916,0.205453
142,-2235,2966,16426,-0.136369,0.180957
143,-1885,2845,16370,-0.115023,0.173577
144,-2166,2917,16290,-0.132132,0.177983
145,-2182,2821,16271,-0.133151,0.172138
146,-2309,2329,16298,-0.140879,0.142129
